CORRELATIVO;TERMINO;PRONUNCIACIÓN;PAÍS DE ORIGEN;DEFINCION;EJEMPLO APLICATIVO;REFERENCIA / BIBLIOGRAFIA
42;Liberalidad;;El Salvador;"Generosidad. Altruísmo. Desinterés. Donación o dádiva de bienes propios hecha a favor de una persona o entidad, sin pretender compensación ni recompensa alguna. Beneficio o servicio 
hecho gratuitamente.";En el salvador un país frecuentemente afectado por huracanes, lluvias y sismos, la liberalidad se manifiesta en las campañas espontaneas de solidaridad organizadas por ciudadanos para ayudar a comunidades damnificadas.  Un caso concreto ocurrió tras las fuertes lluvias de octubre de 2024, que dejaron inundaciones en zonas como Usulután y la unión.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
43;Legal ;;El Salvador;" Lo mandado por la ley. Lo contenido en ella. Conforme a su letra o a su espíritu. Legítimo; 
lícito. ";Hombre es detenido por usar licencia de un primo, le quitaron el vehículo y lo mandaron a pagar al juzgado.  Lo legal es que cada conductor debe portar su licencia de conducir.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
44;Ley;;El Salvador;"Genéricamente, modo de ser y obrar los seres. Propiedades y relaciones entre las cosas, según 
su naturaleza y coexistencia. Regla, norma, precepto de la autoridad pública, que manda, prohibe o permite 
algo. La expresión positiva del Derecho. Regla de conducta obligatoria dictada por el Poder legislativo, o por 
el ejecutivo cuando lo sustituye o se arroga sus atribuciones. Ampliamente, todo reglamento ordenanza, 
estatuto, decreto, orden u otro mandamiento de una autoridad en ejercicio de sus atribuciones. El Derecho 
escrito, como contraposición a la costumbre. Cualquier norma jurídica obligatoria. El Derecho objetivo.";En 2024, en San Salvador, una mujer denunció a su pareja por violencia psicológica y amenazas de muerte tras meses de abuso verbal documentado. La fiscalía general de la República, basándose en la Ley Especial Integral, solicitó una orden de protección inmediata, que incluyó la prohibición de acercamiento del agresor y su traslado a un albergue seguro para la víctima. El caso, reportado en X, culminó con la condena del agresor a 3 años de prisión por violencia intrafamiliar (Art. 55), demostrando la aplicación efectiva de la ley.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
45;Magistrado;;El Salvador;En Roma, quien ejercía una función pública, como autoridad investida de mando y jurisdicción. Entre otros muchos, eran magistrados los cónsules, los tribunos, los pretores, los ediles, los cuestores, los censores (v.). En nuestros tiempos, la máxima autoridad en el orden civil. De ahí la denominación de primer magistrado que se aplica a los jefes de Estado, sobre todo a los presidentes de repúblicas, y con menos frecuencia a los reyes o soberanos en las monarquías. ;El Licenciado Ricardo Pérez fue elegido en 2024 como magistrado de la Sala de lo Penal de la Corte Suprema de Justicia de El Salvador. En su cargo, revisa casos penales que llegan en apelación, especialmente cuando se alega que hubo errores en el juicio. En 2025 conoció un recurso presentado por la defensa de un exfuncionario acusado de corrupción. Tras revisar el caso, concluyó que no se respetó el debido proceso y votó para repetir el juicio. Como magistrado, también participa en decisiones administrativas del sistema judicial y en la supervisión de jueces. Su período dura nueve años, y debe actuar con independencia y sin vínculos partidarios.;Cabanellas de Torres, G. (2006). Diccionario jurídico elemental: nueva edición actualizada, corregida y aumentada. Editorial Heliasta. https://clea.edu.mx/biblioteca/files/original/300debb23865925a2849c72c40b9ab16.pdf;;;;
46;Mandato;;El Salvador;Orden, mandamiento, mandado. Precepto. Disposición. Prescripción para proceder. Encargo. Comisión. Representación. Poder. Sus principales significados jurídicos se encuentran en la esfera política y civil.;En El Salvador, el presidente de la República es elegido por voto popular para un mandato de cinco años, según lo establece la Constitución. Por ejemplo, el presidente Nayib Bukele inició su mandato el 1 de junio de 2019, el cual concluye oficialmente en 2024. Durante ese período, ejerce funciones como jefe de Estado y jefe de Gobierno, con la responsabilidad de administrar el país conforme a la ley.;Cabanellas de Torres, G. (2006). Diccionario jurídico elemental: nueva edición actualizada, corregida y aumentada. Editorial Heliasta. https://clea.edu.mx/biblioteca/files/original/300debb23865925a2849c72c40b9ab16.pdf;;;;
47;Matrimonio;;El Salvador;Una de las instituciones fundamentales del Derecho, de la religión y de la vida en todos sus aspectos. Quizás ninguna tan antigua, pues la unión natural o sagrada de la primera pareja humana surge en todos los estudios que investigan el origen de la vida de los hombres, y establecida como principio en todas las creencias que ven la diversidad sexual complementada en el matrimonio, base de la familia, clave de la perpetuidad de la especie y célula de la organización social primitiva y, en su evolución, de los colosales o abrumadores Estados.;Carla y Javier son una pareja salvadoreña que decide casarse. Para hacerlo, acuden a la Alcaldía Municipal de San Salvador, donde presentan sus documentos personales, certificados de nacimiento, y constancia de soltería. También llevan a dos testigos, como lo exige la ley. Después de cumplir con todos los requisitos, un funcionario del Registro del Estado Familiar celebra el matrimonio civil, y se firma el acta que los reconoce legalmente como esposos. A partir de ese momento, adquieren derechos y deberes mutuos, como la obligación de ayudarse, respetarse y vivir juntos;Cabanellas de Torres, G. (2006). Diccionario jurídico elemental: nueva edición actualizada, corregida y aumentada. Editorial Heliasta. https://clea.edu.mx/biblioteca/files/original/300debb23865925a2849c72c40b9ab16.pdf;;;;
48;Mediación;;El Salvador;Participación secundaria en un negocio ajeno, a fin de prestar algún servicio a las partes o interesados. Apaciguamiento, real o intentado, en una controversia, conflicto o lucha. Facilitación de un contrato, presentando a las partes u opinando acerca de alguno de sus aspectos. Intervención. Intercesión. Conciliación. Complicidad. Proxenetismo.;María y su vecino Carlos tienen un conflicto porque el árbol del patio de Carlos invade el terreno de María y causa daños a su muro. En lugar de llevar el caso a los tribunales, ambos acuden al Centro de Solución de Conflictos de la Procuraduría General de la República (PGR) para buscar una solución pacífica.;Cabanellas de Torres, G. (2006). Diccionario jurídico elemental: nueva edición actualizada, corregida y aumentada. Editorial Heliasta. https://clea.edu.mx/biblioteca/files/original/300debb23865925a2849c72c40b9ab16.pdf;;;;
49;Ministro;;El Salvador;"Quien ejerce, desempeña o sirve un ministerio, oficio, cargo o empleo. Titular o jefe de un departamento ministerial; de un ministerio. Juez que administra justicia. Enviado, representante, mensajero. Agente o representante diplomático. Nombre de diversos auxiliares de la justicia, que cumplen las órdenes recibidas de los jueces. Ejecutor de voluntad ajena. Cosa que realiza la función asignada. En Derecho Canónico, el di cono o subdiácono que canta la misa En general, sacerdote de cualquiera religión. Prelado que está al frente de algunos conventos, colegios o casas de religiosos.";Un ministro es un funcionario público que lidera un ministerio o cartera dentro del gobierno, encargado de diseñar, implementar y supervisar políticas públicas en áreas específicas como educación, salud o economía. Por ejemplo, el ministro de Salud coordina campañas de vacunación y regula hospitales públicos para garantizar el bienestar de la población. Además, los ministros forman parte del gabinete, donde asesoran al presidente y participan en la toma de decisiones estratégicas que afectan al país.;Cabanellas de Torres, G. (2006). Diccionario jurídico elemental: nueva edición actualizada, corregida y aumentada. Editorial Heliasta. https://clea.edu.mx/biblioteca/files/original/300debb23865925a2849c72c40b9ab16.pdf;;;;
50;Monogamia;;El Salvador;"Condición de monógamo. Sistema matrimonial en que sólo se reconoce por legítima una esposa. Es el régimen predominante en todos los pueblos cultos; con la excepción de los mahometanos, por la tolerancia reconocida en el Corán. Por extensión la legitimidad correlativa para la mujer de no tener sino un marido.";La monogamia es una forma de relación en la que una persona tiene una única pareja sentimental o conyugal a la vez. Por ejemplo, en muchos países, el matrimonio legalmente reconocido es monógamo, lo que significa que una persona puede casarse solo con otra a la vez. Esto implica compromisos exclusivos de fidelidad y convivencia, y está basado en normas sociales y legales que regulan las relaciones familiares.;Cabanellas de Torres, G. (2006). Diccionario jurídico elemental: nueva edición actualizada, corregida y aumentada. Editorial Heliasta. https://clea.edu.mx/biblioteca/files/original/300debb23865925a2849c72c40b9ab16.pdf;;;;
51;Negligencia;;El Salvador;Omisión de la diligencia o cuidado que debe ponerse en los negocios, en las relaciones con las personas y en el manejo o custodia de las cosas. Dejadez. Abandono. Desidia. Falta de aplicación. Falta de atención. Olvido de órdenes o precauciones.;Un médico del Hospital Nacional en San Miguel atiende a una paciente con síntomas graves de apendicitis. A pesar de que los exámenes indican la necesidad de una cirugía urgente, el doctor omite revisar los resultados a tiempo y retrasa la intervención durante más de 24 horas. Como consecuencia, el apéndice se revienta y la paciente sufre complicaciones graves. La familia de la paciente presenta una demanda por negligencia médica, argumentando que el retraso en la atención fue producto de una falta de diligencia y cuidado profesional, lo que puso en riesgo la vida de la paciente.;Cabanellas de Torres, G. (2006). Diccionario jurídico elemental: nueva edición actualizada, corregida y aumentada. Editorial Heliasta. https://clea.edu.mx/biblioteca/files/original/300debb23865925a2849c72c40b9ab16.pdf;;;;
52;Notario;;El Salvador;Funcionario público autorizado para dar fe, conforme a las leyes, de los contratos y demás actos extrajudiciales” (art. 1ø de la Ley esp. del Notariado).;Don Roberto quiere vender una propiedad ubicada en Santa Ana. Para formalizar la venta, él y el comprador acuden a un notario autorizado, quien redacta la escritura pública de compraventa. El notario se encarga de verificar la identidad de ambas partes, revisar los documentos legales del inmueble y asegurar que el acto se realiza conforme a la ley. Después de firmar la escritura, el notario autoriza el documento y lo inscribe en el Registro de la Propiedad Raíz e Hipotecas del CNR.;Cabanellas de Torres, G. (2006). Diccionario jurídico elemental: nueva edición actualizada, corregida y aumentada. Editorial Heliasta. https://clea.edu.mx/biblioteca/files/original/300debb23865925a2849c72c40b9ab16.pdf;;;;
53;Notificación;;El Salvador;En el mundo del derecho, las notificaciones juegan un papel fundamental en el proceso legal. Ya sea en un juicio, un contrato o cualquier otro procedimiento legal, las notificaciones son la forma en que se informa a las partes involucradas sobre determinados actos o decisiones que deben ser conocidos. En este artículo, te explicaremos qué es una notificación en derecho, por qué es importante y todo lo que debes saber al respecto. ¡Sigue leyendo para estar al tanto de este aspecto crucial en el ámbito legal!;Un juzgado civil debe notificar a una persona que ha sido demandada en un juicio de alimentos.;Cabanellas de Torres, G. (2006). Diccionario jurídico elemental: nueva edición actualizada, corregida y aumentada. Editorial Heliasta. https://clea.edu.mx/biblioteca/files/original/300debb23865925a2849c72c40b9ab16.pdf;;;;
54;Novación;;El Salvador;Modo de extinguirse las obligaciones por transformarse, ya variando la deuda, cambiando el acreedor o por reemplazo del deudor.;Pedro debía al banco $10,000 por un préstamo con pagos mensuales de $450. Debido a dificultades económicas, acordó con el banco modificar las condiciones del crédito: ahora pagaría el mismo monto, pero en cuotas más pequeñas de $300 durante un plazo mayor. Al aceptar ambos este nuevo acuerdo, la obligación original se extinguió y nació una nueva: eso es una novación. Más adelante, Pedro vendió su negocio a Laura, quien asumió la deuda, y el banco aceptó el cambio de deudor. También ahí hubo novación, esta vez por sustitución del sujeto.;Cabanellas de Torres, G. (2006). Diccionario jurídico elemental: nueva edición actualizada, corregida y aumentada. Editorial Heliasta. https://clea.edu.mx/biblioteca/files/original/300debb23865925a2849c72c40b9ab16.pdf;;;;
55;Nuda Propiedad;;El Salvador;"Para los romanos, la plena propiedad comprendía un complejo de facultades: el jus utendi (el usar de la cosa), el jus fruendi (a todos sus frutos), el jus abutendi (la potestad de abusar, muy discutida en su sentido y alcance), el jus disponendi (la disposición sobre el bien) y el jus vindicandi (el poder reivindicarla de un supuesto propietario o de un injusto poseedor). Cuando el dueñoùsólo tiene la disposición del bien y acción para reivindicarla de un extraño que la detenta, cuando pesa sobre la cosa el usufructo de otro, aquel primero sólo tiene la nuda propiedad; esto es, las atribuciones que hacen relación al dominio, pero no al goce de la cosa, y una expectativa: la de reunir en su mano el pleno dominio, una vez cumplido el plazo del usufructo o por sobrevivir al usufructuario, entre otras causas.";María es dueña de una casa en San Salvador. Decide donar la nuda propiedad de la casa a su hijo Carlos, pero se reserva para sí el usufructo vitalicio. Esto significa que María mantiene el derecho de usar, habitar y recibir los frutos de la casa (como rentas, si la alquila) mientras viva. Carlos, por su parte, adquiere la nuda propiedad, es decir, la propiedad sin el derecho de uso mientras dure el usufructo de su madre. Cuando María fallezca, Carlos podrá ejercer plenamente la propiedad: usar, vender o disponer libremente del inmueble.;Cabanellas de Torres, G. (2006). Diccionario jurídico elemental: nueva edición actualizada, corregida y aumentada. Editorial Heliasta. https://clea.edu.mx/biblioteca/files/original/300debb23865925a2849c72c40b9ab16.pdf;;;;
56;Obligación;;El Salvador;Relación jurídica por la cual una persona debe cumplir una prestación a favor de otra.;Juan tiene que pagar el alquiler de su casa todos los meses. Si no cumple con esta obligación, el dueño de la vivienda puede iniciar una demanda para desalojarlo.;"Consejo de la Magistratura de la CABA. (s.f.). Glosario jurídico en lenguaje claro [PDF]. Editorial Jusbaires.  
file:///C:/Users/DELL/Downloads/139-glosario-juridico-en-lenguaje-claropdf.pdf";;;;
57;Omisión;;El Salvador;Conducta de no hacer lo que la ley manda.;María ve un choque en la calle y no llama a la ambulancia. Esa omisión puede poner en riesgo la vida de las personas heridas, ya que la ley exige ayudar en emergencias.;"Consejo de la Magistratura de la CABA. (s.f.). Glosario jurídico en lenguaje claro [PDF]. Editorial Jusbaires.  
file:///C:/Users/DELL/Downloads/139-glosario-juridico-en-lenguaje-claropdf.pdf";;;;
58;Otorgamiento;;El Salvador;Acto por el cual se da validez a un contrato o documento ante autoridad competente.;Pedro firma en la notaría para comprar su casa. El otorgamiento del documento hace que la compra sea legal y reconocida por el Estado.;"Consejo de la Magistratura de la CABA. (s.f.). Glosario jurídico en lenguaje claro [PDF]. Editorial Jusbaires.  
file:///C:/Users/DELL/Downloads/139-glosario-juridico-en-lenguaje-claropdf.pdf
";;;;
59;Prisión preventiva;;El Salvador;Medida cautelar que priva de la libertad a una persona acusada de un delito mientras se desarrolla el proceso.;Un hombre acusado de robo queda en la cárcel hasta el juicio. El juez decide esta medida para evitar que se escape o que dañe a otras personas mientras sigue el proceso.;"Consejo de la Magistratura de la CABA. (s.f.). Glosario jurídico en lenguaje claro [PDF]. Editorial Jusbaires.  
file:///C:/Users/DELL/Downloads/139-glosario-juridico-en-lenguaje-claropdf.pdf
";;;;
60;Principio de legalidad;;El Salvador;Garantía de que toda actuación de las autoridades debe estar prevista en la ley.;Ana no puede recibir una multa por algo que no está en la ley. Este principio protege a los ciudadanos de abusos por parte de las autoridades.;"Consejo de la Magistratura de la CABA. (s.f.). Glosario jurídico en lenguaje claro [PDF]. Editorial Jusbaires.  
file:///C:/Users/DELL/Downloads/139-glosario-juridico-en-lenguaje-claropdf.pdf
";;;;
61;Principio de legalidad;;El Salvador;Garantía constitucional que exige que toda actuación de la autoridad esté fundada en la ley.;Un ciudadano es multado por una conducta que no está tipificada como infracción en la ley, por lo que la sanción es anulada por violar el principio de legalidad.;Diccionario de términos jurídicosde términos jurídicos https://www.derechoabogados.es/diccionario-terminos-juridicos/;;;;
62;Procesado;;El Salvador;Persona contra la cual un juez dicta auto de procesamiento en una causa penal.;Luis es señalado por un juez como procesado porque hay pruebas de que robó. Esto significa que debe seguir el proceso judicial, aunque todavía no haya una condena definitiva.;"Consejo de la Magistratura de la CABA. (s.f.). Glosario jurídico en lenguaje claro [PDF]. Editorial Jusbaires.  
file:///C:/Users/DELL/Downloads/139-glosario-juridico-en-lenguaje-claropdf.pdf";;;;
63;Querella;;El Salvador;Acusación penal que presenta una persona ante un juez contra otra por un delito.;Sofía presenta una denuncia penal contra su vecino por amenazas. Con la querella, ella pide que el juez investigue y sancione al responsable.;"Consejo de la Magistratura de la CABA. (s.f.). Glosario jurídico en lenguaje claro [PDF]. Editorial Jusbaires.  
file:///C:/Users/DELL/Downloads/139-glosario-juridico-en-lenguaje-claropdf.pdf
";;;;
64;Querellante;;El Salvador;Persona que interpone la querella en un proceso penal.;En ese caso, Sofía es la persona que presentó la denuncia. El querellante participa en el proceso aportando pruebas y solicitando castigo para el acusado.;"Consejo de la Magistratura de la CABA. (s.f.). Glosario jurídico en lenguaje claro [PDF]. Editorial Jusbaires.  
file:///C:/Users/DELL/Downloads/139-glosario-juridico-en-lenguaje-claropdf.pdf";;;;
65;Quiebra;;El Salvador;Situación jurídica en la que una persona o empresa no puede pagar sus deudas.;Una panadería cierra porque no puede pagar a sus proveedores. El juez declara la quiebra y nombra un síndico que administra lo que queda para pagar las deudas.;"Consejo de la Magistratura de la CABA. (s.f.). Glosario jurídico en lenguaje claro [PDF]. Editorial Jusbaires.  
file:///C:/Users/DELL/Downloads/139-glosario-juridico-en-lenguaje-claropdf.pdf";;;;
66;Quórum;;El Salvador;Número mínimo de miembros que deben estar presentes para que un órgano colegiado pueda sesionar válidamente.;En la reunión del colegio de padres, necesitan 20 personas para poder votar. Si no llegan a ese número, las decisiones que tomen no tendrán validez legal.;"Consejo de la Magistratura de la CABA. (s.f.). Glosario jurídico en lenguaje claro [PDF]. Editorial Jusbaires.  
file:///C:/Users/DELL/Downloads/139-glosario-juridico-en-lenguaje-claropdf.pdf";;;;
67;Raptar;;El Salvador;"Cometer el delito de rapto (v.). Robar; llevarse por la fuerza o con engaño a una mujer del hogar paterno o del de otras personas que cuiden de ella.";Una joven de 17 años vive bajo la tutela de sus abuelos. Un hombre adulto, con quien ella ha tenido contacto por redes sociales, la convence de salir de casa sin el consentimiento de sus tutores. Él la recoge en un vehículo y la traslada a otra ciudad, ocultando su paradero. Aunque ella no opone resistencia, el acto se considera rapto porque se ha producido con engaño, sin autorización de sus responsables legales, y con intención de sustraerla del entorno protector.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
68;Ratificación ;;El Salvador;Aprobación de un acto ajeno relativo a cosas o derechos propios. Confirmación de un dicho o hecho propio o que se acepta como tal. Insistencia en una manifestación. Reiteración del consentimiento. Declaración aprobatoria del hecho o resolución del inferior. DE GESTION DE NEGOCIOS. En cualesquiera circunstancias que una persona emprenda la gestión de negocios ajenos abandonados, la ratificación del dueño del negocio equivale a un mandato, y se le somete para con el gestor a todas las obligaciones del mandante. DE MANDATO. Resulta ésta, por la tácita, cuando cualquier acto del mandante implique necesaria aprobación de lo hecho por el mandatario.;Un vecino observa que la casa contigua ha sido abandonada temporalmente por sus propietarios debido a una emergencia médica. Para evitar daños por filtraciones, el vecino contrata a un plomero y paga la reparación. Al regresar, el dueño de la casa ratifica la actuación del vecino, agradece la intervención y le reembolsa los gastos.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
69;Rebeldia ;;El Salvador;Desobediencia de mandato, precepto o autoridad a que se debe acatamiento. Rebelión. Oposición. Resistencia. Sublevación del ánimo. Calidad de rebelde en lo político y en lo penal. Insumisión. Por antonomasia, situación procesal producida por la incomparecencia de una de las partes ante la citación o llamamiento judicial, o ante la negativa a cumplir sus mandamientos e intimaciones.;Un tribunal civil cita al demandado para comparecer en una audiencia de conciliación. La notificación se realiza correctamente, pero el demandado no se presenta ni justifica su ausencia. El juez declara al demandado en rebeldía, lo que permite que el proceso continúe sin su intervención. Aunque no implica aceptación de los hechos, sí genera consecuencias procesales como la pérdida del derecho a contradecir pruebas en esa etapa.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
70;Reclamar ;;El Salvador;Clamar contra alguien o contra algo Protestar. Quejarse. Oponerse. Pedir. Exigir. Llamar o citar a un prófugo o rebelde. Pedir el juez que se cree competente la causa de que está conociendo otro. En la Argentina, solicitar una persona que sea autorizada la inmigración de otra con la cual tiene cercanos vínculos de familia, o para casarse con ella, o con el fin y la oferta de un contrato de trabajo, para lograr así una razón y una base para el establecimiento del inmigrante.;Un juez de familia en San Salvador está conociendo un caso de custodia, pero otro juez en Santa Ana ya había iniciado actuaciones sobre el mismo menor. El juez de Santa Ana reclama la causa, solicitando que se le remita el expediente por considerarse competente territorialmente. Este acto procesal se denomina reclamación de competencia.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
71;Sanción ;;El Salvador;En general, ley, reglamento, estatuto. Solemne confirmación de una disposición legal por el jefe de un Estado, o quien ejerce sus funciones. Aprobación. Autorización. Pena para un delito o falta. Recompensa por observancia de preceptos o abstención de lo vedado. PENAL. La amenaza legal de un mal por la comisión u omisión de ciertos actos o por la infracción de determinados preceptos. SOCIAL. Todo género de coacción o amenaza que un grupo organizado, al menos rudimentariamente, dirige contra quienes desconocen las reglas que integran la manifestación de su modo de ser, actuar y entender las relaciones internas y externas.;El Congreso de El Salvador aprueba una nueva ley sobre protección de datos personales.El Presidente de la República sanciona la ley mediante firma oficial, lo que constituye su confirmación solemne antes de su publicación en el Diario Oficial.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
72;Secretario Judicial ;;El Salvador;El funcionario público que en juzgados, audiencias y Trib. Supr. está encargado de dar fe de las actuaciones y diligencias, y auxiliar a los jueces y magistrados en sus funciones características. Su antiguo nombre español fue el de escribano;Durante una audiencia de vista pública en un tribunal penal de San Salvador, el juez dicta una resolución oral sobre la admisión de pruebas. El secretario judicial se encarga de asentar en acta lo ocurrido, certificar la autenticidad de las declaraciones y resoluciones, y dar fe pública de que la diligencia se realizó conforme a derecho. Además, coordina la notificación de la resolución a las partes y verifica que los plazos procesales se cumplan.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
73;Segunda Instancia ;;El Salvador;Procedimiento que se sigue, ante un tribunal superior, con objeto de que anule, modifique o reforme la sentencia dictada por otro inferior en la jurisdicción.;Un tribunal de primera instancia en San Salvador dicta sentencia condenatoria contra un comerciante por evasión fiscal. El abogado defensor considera que hubo errores en la valoración de la prueba y presenta un recurso de apelación ante la Cámara de lo Penal. La Cámara, como tribunal de segunda instancia, revisa el expediente, analiza los argumentos del apelante y puede confirmar, modificar o revocar la sentencia original. En este caso, decide reducir la pena por considerar que no se acreditó dolo.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
74;Senado ;;El Salvador;Junta, asamblea o reunión de las personas más distinguidas de una República o Estado, cuyas leyes forman, modifican o anulan, o en cuyo gobierno participan al menos por el consejo público del informe calificado. En la antigua Roma, la asamblea patricia primera en su género, que constituyó su Consejo supremo. En diversos pueblos modernos la alta Cámara, la que comparte el Poder legislativo con el Congreso de los diputados.;Un grupo de diputados presenta una iniciativa de ley para reformar el Código Penal en materia de delitos ambientales. La propuesta es discutida y aprobada en la Cámara de Diputados. Luego, el proyecto pasa al Senado de la República, donde se revisa el contenido, se escuchan expertos en derecho ambiental, y se proponen ajustes técnicos al texto. Finalmente, el Senado aprueba la versión modificada y la devuelve a la Cámara baja para su ratificación.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
75;Tablas ;;El Salvador;"Leyes escritas en tablas de piedra u otra materia; como el Decálogo y las Xll Tablas. Igualdad o empate en ciertos juegos. Resolución sin vencedores ni vencidos, o sin daño ni beneficio, en ciertos asuntos o conflictos. El teatro o arte escénico.";En Derecho Romano, se analiza las XII Tablas, el primer cuerpo legal escrito de Roma, grabado en placas de bronce expuestas en el Foro. Estas tablas jurídicas establecían normas sobre propiedad, familia y procedimiento, y representaban el paso de la costumbre oral al derecho codificado.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
76;Tecnicojuridico ;;El Salvador;Consideración técnica dentro de lo jurídico, con excluslón de inspiraciones en otras disciplinas o de aceptación de principios intangibles tomados de la religión, la filosofía o la lógica, aun cuando se admitan criterios dialécticos de toda índole.;La Sala de lo Constitucional de El Salvador analiza una demanda contra una ley que restringe el acceso a información pública. Durante el proceso, algunos sectores sociales argumentan que la ley contradice valores éticos y principios filosóficos de transparencia. Sin embargo, la Sala emite su resolución desde una perspectiva técnicojurídica, basándose únicamente en el texto constitucional, la jurisprudencia vinculante y los principios legales aplicables. No considera argumentos religiosos, filosóficos ni morales, aunque reconoce que pueden existir en el debate público.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
77;Tenedor ;;El Salvador;Quien tiene o posee materialmente una cosa, sin título o con él. Ocupante actual de un inmueble. Poseedor o titular legítimo de una letra de cambio o de otro documento de crédito cuyo pago puede exigir en su momento: ya sea el portador primitivo o algún endosatario posterior.;"Un comerciante recibe una letra de cambio como forma de pago por una venta mayorista. Posteriormente, endosa ese documento a su proveedor como parte de una transacción. El proveedor se convierte en el tenedor legítimo de la letra de cambio, y tiene derecho a exigir el pago al vencimiento, aunque no sea el beneficiario original.
Este derecho se basa en la posesión material del título valor, respaldado por el endoso.";Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
;Ultima voluntad;;El Salvador;"Postreros deseos que una persona formula antes de su muerte, para ser tenidos presentes después. No lo son tanto las últimas palabras como el propósito ordenador con respecto al propio cadáver, a los sufragios, a los cuidados personales de los suyos y, de manera preponderante en lo jurídico (ya que lo demás son más bien encargos piadosos, de libre ejecución por lo general), lo referente a los propios bienes; en cuyo sentido es sinónimo de testamento.";Yo, María Elena Gómez, en pleno uso de mis facultades, declaro lo siguiente como mi última voluntad: 1- Deseo ser sepultada en el Cementerio General de Santa Ana, junto a mis padres. 2- Pido una misa en mi nombre al cumplirse el mes de mi fallecimiento. 3- Lego mi casa ubicada en Colonia Escalón a mi hija Lucía Gómez. 4 - El resto de mis bienes serán repartidos en partes iguales entre mis tres hijos.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
79;Ultimatum ;;El Salvador;"En el Derecho Internacional Público, el documento que contiene la última condición propuesta; ya que, de ser rechazada, conduce a la ruptura de relaciones.";El Gobierno de la República de El Salvador, por medio del Ministerio de Relaciones Exteriores, comunica al Gobierno de la República de Honduras: Ante la reiterada incursión de patrullas hondureñas en territorio salvadoreño, específicamente en la zona limítrofe de El Poy, y habiendo agotado los mecanismos diplomáticos establecidos en el Tratado General de Paz de 1980, El Salvador exige el retiro inmediato de dichas fuerzas en un plazo no mayor a 48 horas. De no cumplirse esta exigencia, el Gobierno salvadoreño procederá a suspender toda cooperación bilateral, incluyendo acuerdos comerciales y de seguridad fronteriza, y elevará el caso ante la Corte Centroamericana de Justicia.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
80;Usufructo;;El Salvador;"Del latín usus (uso) y fructus (fruto); el derecho de usar lo ajeno y percibir sus frutos. En general, utilidades, beneficios, provechos. ventajas que se obtienen de una cosa, persona o cargo. CONVENCIONAL, El constituido por convención entre el propietano, que se despoja del uso y goce de algo suyo, y el que adquiere tales facultades sobre lo antes ajeno del todo, el usufructuario.";Tras el fallecimiento de Don Julio, su esposa Doña Marta adquiere el usufructo legal sobre la vivienda familiar en Santa Tecla, según lo dispuesto en el Código de Familia salvadoreño. Ella puede vivir en la casa y disfrutar de sus beneficios, aunque la propiedad pertenece a sus hijos.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
